"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Dec 23 20:36:43 CST 2021","Thu Dec 23 20:36:45 CST 2021","2431","testcase","test_batchmanage","TestBatchManage","","","test_piciguanli[excel_data0]",""
"passed","Thu Dec 23 20:48:44 CST 2021","Thu Dec 23 20:48:47 CST 2021","2955","testcase","test_fieldmanage","TestFieldManage","","","test_ziduanguanli[excel_data7]",""
"passed","Thu Dec 23 20:49:28 CST 2021","Thu Dec 23 20:49:31 CST 2021","3679","testcase","test_fieldmanage","TestFieldManage","","","test_ziduanguanli[excel_data11]",""
"broken","Thu Dec 23 20:56:00 CST 2021","Thu Dec 23 20:56:03 CST 2021","3464","testcase","test_usermanage","TestUserManage","","","test_yonghuguanli[excel_data18]",""
"passed","Thu Dec 23 20:53:25 CST 2021","Thu Dec 23 20:53:28 CST 2021","3316","testcase","test_usermanage","TestUserManage","","","test_yonghuguanli[excel_data2]",""
"passed","Thu Dec 23 20:51:32 CST 2021","Thu Dec 23 20:51:34 CST 2021","2540","testcase","test_smsstrategy","TestSmsStrategy","","","test_duanxincelue[excel_data12]",""
"passed","Thu Dec 23 20:46:47 CST 2021","Thu Dec 23 20:46:56 CST 2021","8863","testcase","test_cluelist","TestClueList","","","test_xiansuoliebiao[excel_data10]",""
"broken","Thu Dec 23 20:42:44 CST 2021","Thu Dec 23 20:42:47 CST 2021","3025","testcase","test_callrecord","TestCallRecord","","","test_huchujilu[excel_data15]",""
"passed","Thu Dec 23 20:54:14 CST 2021","Thu Dec 23 20:54:17 CST 2021","3927","testcase","test_usermanage","TestUserManage","","","test_yonghuguanli[excel_data7]",""
"passed","Thu Dec 23 20:55:12 CST 2021","Thu Dec 23 20:55:15 CST 2021","3707","testcase","test_usermanage","TestUserManage","","","test_yonghuguanli[excel_data13]",""
"passed","Thu Dec 23 20:45:00 CST 2021","Thu Dec 23 20:45:04 CST 2021","4773","testcase","test_cluelist","TestClueList","","","test_xiansuoliebiao[excel_data3]",""
"broken","Thu Dec 23 20:44:17 CST 2021","Thu Dec 23 20:44:32 CST 2021","14800","testcase","test_cluelist","TestClueList","","","test_xiansuoliebiao[excel_data0]",""
"passed","Thu Dec 23 20:52:19 CST 2021","Thu Dec 23 20:52:23 CST 2021","3382","testcase","test_smsstrategy","TestSmsStrategy","","","test_duanxincelue[excel_data16]",""
"passed","Thu Dec 23 20:44:49 CST 2021","Thu Dec 23 20:44:54 CST 2021","4789","testcase","test_cluelist","TestClueList","","","test_xiansuoliebiao[excel_data2]",""
"broken","Thu Dec 23 20:42:53 CST 2021","Thu Dec 23 20:42:56 CST 2021","2997","testcase","test_callrecord","TestCallRecord","","","test_huchujilu[excel_data16]",""
"passed","Thu Dec 23 20:53:53 CST 2021","Thu Dec 23 20:53:58 CST 2021","4077","testcase","test_usermanage","TestUserManage","","","test_yonghuguanli[excel_data5]",""
"passed","Thu Dec 23 20:38:57 CST 2021","Thu Dec 23 20:39:00 CST 2021","2656","testcase","test_batchmanage","TestBatchManage","","","test_piciguanli[excel_data12]",""
"passed","Thu Dec 23 20:37:04 CST 2021","Thu Dec 23 20:37:07 CST 2021","3287","testcase","test_batchmanage","TestBatchManage","","","test_piciguanli[excel_data2]",""
"broken","Thu Dec 23 20:41:00 CST 2021","Thu Dec 23 20:41:03 CST 2021","3080","testcase","test_callrecord","TestCallRecord","","","test_huchujilu[excel_data4]",""
"broken","Thu Dec 23 20:49:55 CST 2021","Thu Dec 23 20:49:58 CST 2021","2873","testcase","test_smsstrategy","TestSmsStrategy","","","test_duanxincelue[excel_data1]",""
"broken","Thu Dec 23 20:40:51 CST 2021","Thu Dec 23 20:40:54 CST 2021","3141","testcase","test_callrecord","TestCallRecord","","","test_huchujilu[excel_data3]",""
"broken","Thu Dec 23 20:41:19 CST 2021","Thu Dec 23 20:41:22 CST 2021","3127","testcase","test_callrecord","TestCallRecord","","","test_huchujilu[excel_data6]",""
"passed","Thu Dec 23 20:53:44 CST 2021","Thu Dec 23 20:53:48 CST 2021","4019","testcase","test_usermanage","TestUserManage","","","test_yonghuguanli[excel_data4]",""
"broken","Thu Dec 23 20:42:35 CST 2021","Thu Dec 23 20:42:38 CST 2021","3037","testcase","test_callrecord","TestCallRecord","","","test_huchujilu[excel_data14]",""
"passed","Thu Dec 23 20:54:51 CST 2021","Thu Dec 23 20:54:55 CST 2021","3341","testcase","test_usermanage","TestUserManage","","","test_yonghuguanli[excel_data11]",""
"passed","Thu Dec 23 20:53:16 CST 2021","Thu Dec 23 20:53:19 CST 2021","3366","testcase","test_usermanage","TestUserManage","","","test_yonghuguanli[excel_data1]",""
"passed","Thu Dec 23 20:38:48 CST 2021","Thu Dec 23 20:38:51 CST 2021","2441","testcase","test_batchmanage","TestBatchManage","","","test_piciguanli[excel_data11]",""
"passed","Thu Dec 23 20:41:57 CST 2021","Thu Dec 23 20:42:00 CST 2021","3357","testcase","test_callrecord","TestCallRecord","","","test_huchujilu[excel_data10]",""
"passed","Thu Dec 23 20:45:44 CST 2021","Thu Dec 23 20:45:50 CST 2021","5877","testcase","test_cluelist","TestClueList","","","test_xiansuoliebiao[excel_data6]",""
"passed","Thu Dec 23 20:38:21 CST 2021","Thu Dec 23 20:38:23 CST 2021","2588","testcase","test_batchmanage","TestBatchManage","","","test_piciguanli[excel_data8]",""
"broken","Thu Dec 23 20:45:11 CST 2021","Thu Dec 23 20:45:26 CST 2021","15824","testcase","test_cluelist","TestClueList","","","test_xiansuoliebiao[excel_data4]",""
"passed","Thu Dec 23 20:47:42 CST 2021","Thu Dec 23 20:47:44 CST 2021","2468","testcase","test_fieldmanage","TestFieldManage","","","test_ziduanguanli[excel_data0]",""
"passed","Thu Dec 23 20:55:31 CST 2021","Thu Dec 23 20:55:34 CST 2021","3376","testcase","test_usermanage","TestUserManage","","","test_yonghuguanli[excel_data15]",""
"passed","Thu Dec 23 20:50:31 CST 2021","Thu Dec 23 20:50:34 CST 2021","2776","testcase","test_smsstrategy","TestSmsStrategy","","","test_duanxincelue[excel_data5]",""
"passed","Thu Dec 23 20:47:58 CST 2021","Thu Dec 23 20:48:01 CST 2021","3032","testcase","test_fieldmanage","TestFieldManage","","","test_ziduanguanli[excel_data2]",""
"passed","Thu Dec 23 20:40:12 CST 2021","Thu Dec 23 20:40:17 CST 2021","4749","testcase","test_batchmanage","TestBatchManage","","","test_piciguanli[excel_data20]",""
"passed","Thu Dec 23 20:52:10 CST 2021","Thu Dec 23 20:52:13 CST 2021","3273","testcase","test_smsstrategy","TestSmsStrategy","","","test_duanxincelue[excel_data15]",""
"passed","Thu Dec 23 20:39:27 CST 2021","Thu Dec 23 20:39:30 CST 2021","2721","testcase","test_batchmanage","TestBatchManage","","","test_piciguanli[excel_data15]",""
